# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$PowerState powerState -> a
    com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$HeadSetOnOffStats onOffStats -> c
    com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$MemoryStats memoryStats -> b
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset clone() -> clone
    69:69:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    70:70:com.google.protobuf.nano.MessageNano clone() -> clone
    72:72:java.lang.Object clone() -> clone
    34:47:int computeSerializedSize() -> computeSerializedSize
    48:50:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    71:71:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    24:33:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$HeadSetOnOffStats -> com.google.common.logging.nano.Vr$VREvent$w$a:
    java.lang.Long onOffCount -> a
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$HeadSetOnOffStats clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$HeadSetOnOffStats clone() -> clone
    29:29:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    30:30:com.google.protobuf.nano.MessageNano clone() -> clone
    32:32:java.lang.Object clone() -> clone
    17:21:int computeSerializedSize() -> computeSerializedSize
    22:24:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$HeadSetOnOffStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    31:31:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    13:16:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$IdleMetrics -> com.google.common.logging.nano.Vr$VREvent$w$b:
    int[] idleReason -> b
    java.lang.Integer screenState -> a
    7:9:void <init>() -> <init>
    4:6:int checkIdleReasonOrThrow(int) -> a
    1:3:int checkScreenStateOrThrow(int) -> b
    10:14:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$IdleMetrics clear() -> clear
    15:18:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$IdleMetrics clone() -> clone
    109:109:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    110:110:com.google.protobuf.nano.MessageNano clone() -> clone
    112:112:java.lang.Object clone() -> clone
    30:43:int computeSerializedSize() -> computeSerializedSize
    44:46:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$IdleMetrics mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    111:111:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    22:29:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$MemoryStats -> com.google.common.logging.nano.Vr$VREvent$w$c:
    java.lang.Long availableMemoryKb -> c
    java.lang.Long timeSinceBootNs -> d
    java.lang.Long totalMemoryKb -> a
    java.lang.Long freeMemoryKb -> b
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$MemoryStats clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$MemoryStats clone() -> clone
    53:53:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    54:54:com.google.protobuf.nano.MessageNano clone() -> clone
    56:56:java.lang.Object clone() -> clone
    26:39:int computeSerializedSize() -> computeSerializedSize
    40:42:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$MemoryStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    55:55:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    16:25:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$PowerState -> com.google.common.logging.nano.Vr$VREvent$w$d:
    java.lang.Long powerStateDurationNs -> b
    java.lang.Integer powerStates -> a
    4:6:void <init>() -> <init>
    1:3:int checkPowerStatesOrThrow(int) -> a
    7:11:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$PowerState clear() -> clear
    12:15:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$PowerState clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:30:int computeSerializedSize() -> computeSerializedSize
    31:33:com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset$PowerState mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    17:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StreetView -> com.google.common.logging.nano.Vr$VREvent$x:
    com.google.common.logging.nano.Vr$VREvent$StreetView$PanoSession panoSession -> a
    com.google.common.logging.nano.Vr$VREvent$StreetView$TutorialSession tutorialSession -> b
    1:3:void <init>() -> <init>
    4:8:com.google.common.logging.nano.Vr$VREvent$StreetView clear() -> clear
    9:12:com.google.common.logging.nano.Vr$VREvent$StreetView clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    24:31:int computeSerializedSize() -> computeSerializedSize
    32:34:com.google.common.logging.nano.Vr$VREvent$StreetView mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    18:23:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StreetView$PanoSession -> com.google.common.logging.nano.Vr$VREvent$x$a:
    java.lang.Integer panosViewed -> c
    java.lang.Integer nodesNavigated -> d
    java.lang.Integer nextClicks -> e
    java.lang.Integer prevClicks -> f
    java.lang.Integer playPauseClicks -> g
    java.lang.Integer infoClicks -> h
    java.lang.Integer source -> a
    java.lang.Integer panosAvailable -> b
    4:6:void <init>() -> <init>
    1:3:int checkSourceOrThrow(int) -> a
    7:17:com.google.common.logging.nano.Vr$VREvent$StreetView$PanoSession clear() -> clear
    18:21:com.google.common.logging.nano.Vr$VREvent$StreetView$PanoSession clone() -> clone
    93:93:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    94:94:com.google.protobuf.nano.MessageNano clone() -> clone
    96:96:java.lang.Object clone() -> clone
    41:66:int computeSerializedSize() -> computeSerializedSize
    67:69:com.google.common.logging.nano.Vr$VREvent$StreetView$PanoSession mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    95:95:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    23:40:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$StreetView$TutorialSession -> com.google.common.logging.nano.Vr$VREvent$x$b:
    java.lang.Integer tutorial -> a
    java.lang.Boolean completed -> b
    4:6:void <init>() -> <init>
    1:3:int checkTutorialOrThrow(int) -> a
    7:11:com.google.common.logging.nano.Vr$VREvent$StreetView$TutorialSession clear() -> clear
    12:15:com.google.common.logging.nano.Vr$VREvent$StreetView$TutorialSession clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:30:int computeSerializedSize() -> computeSerializedSize
    31:33:com.google.common.logging.nano.Vr$VREvent$StreetView$TutorialSession mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    17:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$TimeSeriesData -> com.google.common.logging.nano.Vr$VREvent$y:
    com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData[] timeIntervalData -> b
    java.lang.Integer timeIntervalSeconds -> a
    1:3:void <init>() -> <init>
    4:8:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData clear() -> clear
    9:12:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData clone() -> clone
    64:64:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    65:65:com.google.protobuf.nano.MessageNano clone() -> clone
    67:67:java.lang.Object clone() -> clone
    30:41:int computeSerializedSize() -> computeSerializedSize
    42:44:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    66:66:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    20:29:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData -> com.google.common.logging.nano.Vr$VREvent$y$a:
    java.lang.Integer edsThreadFrameDropCount -> d
    java.lang.Integer batteryLevel -> e
    java.lang.Integer batteryLevelDelta -> f
    java.lang.Integer thermalWarningsShown -> g
    float[] gpuTemperature -> i
    float[] batteryTemperature -> j
    float[] cpuTemperature -> h
    com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData[] _emptyArray -> a
    java.lang.Float skinTemperature -> c
    java.lang.Integer intervalStartTimeSeconds -> b
    7:9:void <init>() -> <init>
    10:21:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData clear() -> clear
    22:25:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData clone() -> clone
    186:186:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    187:187:com.google.protobuf.nano.MessageNano clone() -> clone
    189:189:java.lang.Object clone() -> clone
    59:90:int computeSerializedSize() -> computeSerializedSize
    1:6:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData[] emptyArray() -> emptyArray
    91:185:com.google.common.logging.nano.Vr$VREvent$TimeSeriesData$TimeIntervalData mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    188:188:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    33:58:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Transform -> com.google.common.logging.nano.Vr$VREvent$z:
    java.lang.Float scale -> g
    java.lang.Float rotationQy -> e
    java.lang.Float rotationQz -> f
    java.lang.Float translationZ -> c
    java.lang.Float rotationQx -> d
    java.lang.Float translationX -> a
    java.lang.Float translationY -> b
    1:3:void <init>() -> <init>
    4:13:com.google.common.logging.nano.Vr$VREvent$Transform clear() -> clear
    14:17:com.google.common.logging.nano.Vr$VREvent$Transform clone() -> clone
    77:77:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    78:78:com.google.protobuf.nano.MessageNano clone() -> clone
    80:80:java.lang.Object clone() -> clone
    35:57:int computeSerializedSize() -> computeSerializedSize
    58:60:com.google.common.logging.nano.Vr$VREvent$Transform mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    79:79:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    19:34:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Vector2 -> com.google.common.logging.nano.Vr$VREvent$A:
    com.google.common.logging.nano.Vr$VREvent$Vector2[] _emptyArray -> a
    java.lang.Float y -> c
    java.lang.Float x -> b
    7:9:void <init>() -> <init>
    10:14:com.google.common.logging.nano.Vr$VREvent$Vector2 clear() -> clear
    15:18:com.google.common.logging.nano.Vr$VREvent$Vector2 clone() -> clone
    43:43:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    44:44:com.google.protobuf.nano.MessageNano clone() -> clone
    46:46:java.lang.Object clone() -> clone
    26:33:int computeSerializedSize() -> computeSerializedSize
    1:6:com.google.common.logging.nano.Vr$VREvent$Vector2[] emptyArray() -> emptyArray
    34:36:com.google.common.logging.nano.Vr$VREvent$Vector2 mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    45:45:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    20:25:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Vr180Creator -> com.google.common.logging.nano.Vr$VREvent$B:
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator$PhotoMerge photoMerge -> e
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator$VideoPublish videoPublish -> c
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator$PhotoConvert photoConvert -> f
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator$VideoConvert videoConvert -> b
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator$ClientInfo clientInfo -> a
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator$PhotoSplit photoSplit -> d
    7:9:void <init>() -> <init>
    1:3:int checkStereoModeOrThrow(int) -> a
    4:6:int checkVideoCodecOrThrow(int) -> b
    10:18:com.google.common.logging.nano.Vr$VREvent$Vr180Creator clear() -> clear
    19:22:com.google.common.logging.nano.Vr$VREvent$Vr180Creator clone() -> clone
    99:99:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    100:100:com.google.protobuf.nano.MessageNano clone() -> clone
    102:102:java.lang.Object clone() -> clone
    50:69:int computeSerializedSize() -> computeSerializedSize
    70:72:com.google.common.logging.nano.Vr$VREvent$Vr180Creator mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    101:101:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    36:49:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Vr180Creator$ClientInfo -> com.google.common.logging.nano.Vr$VREvent$B$a:
    java.lang.String version -> b
    java.lang.Integer platform -> a
    4:6:void <init>() -> <init>
    1:3:int checkPlatformOrThrow(int) -> a
    7:11:com.google.common.logging.nano.Vr$VREvent$Vr180Creator$ClientInfo clear() -> clear
    12:15:com.google.common.logging.nano.Vr$VREvent$Vr180Creator$ClientInfo clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:30:int computeSerializedSize() -> computeSerializedSize
    31:33:com.google.common.logging.nano.Vr$VREvent$Vr180Creator$ClientInfo mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    17:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Vr180Creator$Fov -> com.google.common.logging.nano.Vr$VREvent$B$b:
    java.lang.Integer fovX -> a
    java.lang.Integer fovY -> b
    1:3:void <init>() -> <init>
    4:8:com.google.common.logging.nano.Vr$VREvent$Vr180Creator$Fov clear() -> clear
    9:12:com.google.common.logging.nano.Vr$VREvent$Vr180Creator$Fov clone() -> clone
    37:37:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    38:38:com.google.protobuf.nano.MessageNano clone() -> clone
    40:40:java.lang.Object clone() -> clone
    20:27:int computeSerializedSize() -> computeSerializedSize
    28:30:com.google.common.logging.nano.Vr$VREvent$Vr180Creator$Fov mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:39:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
